# Model to Board-id
# MacBook
MacBook1,1 = "Mac-F4208CC8"
MacBook2,1 = "Mac-F4208CA9"
MacBook3,1 = "Mac-F22788C8"
MacBook4,1 = "Mac-F22788A9"
MacBook5,1 = "Mac-F42D89C8"
MacBook5,2 = "Mac-F22788AA"
MacBook6,1 = "Mac-F22C8AC8"
MacBook7,1 = "Mac-F22C89C8"
MacBook8,1 = "Mac-BE0E8AC46FE800CC"
MacBook9,1 = "Mac-9AE82516C7C6B903"
MacBook10,1 = "Mac-EE2EBD4B90B839A8"

# MacBookAir
MacBookAir1,1 = "Mac-F42C8CC8"
MacBookAir2,1 = "Mac-F42D88C8"
MacBookAir3,1 = "Mac-942452F5819B1C1B"
MacBookAir3,2 = "Mac-942C5DF58193131B"
MacBookAir4,1 = "Mac-C08A6BB70A942AC2"
MacBookAir4,2 = "Mac-742912EFDBEE19B3"
MacBookAir5,1 = "Mac-66F35F19FE2A0D05"
MacBookAir5,2 = "Mac-2E6FAB96566FE58C"
MacBookAir6,1 = "Mac-35C1E88140C3E6CF"
MacBookAir6,2 = "Mac-7DF21CB3ED6977E5"
MacBookAir7,1 = "Mac-9F18E312C5C2BF0B"
MacBookAir7,2 = "Mac-937CB26E2E02BB01"
MacBookAir8,1 = "Mac-827FAC58A8FDFA22"
MacBookAir8,2 = "Mac-226CB3C6A851A671"
MacBookAir9,1 = "Mac-0CFF9C7C2B63DF8D"

# MacBookPro
MacBookPro1,1 = "Mac-F425BEC8"
MacBookPro1,2 = "Mac-F42DBEC8"
MacBookPro2,1 = "Mac-F42189C8"
MacBookPro2,2 = "Mac-F42187C8"
MacBookPro3,1 = "Mac-F4238BC8"
MacBookPro4,1 = "Mac-F42C89C8"
MacBookPro5,1 = "Mac-F42D86C8"
MacBookPro5,2 = "Mac-F2268EC8"
MacBookPro5,3 = "Mac-F22587C8"
MacBookPro5,4 = "Mac-F22587A1"
MacBookPro5,5 = "Mac-F2268AC8"
MacBookPro6,1 = "Mac-F22589C8"
MacBookPro6,2 = "Mac-F22586C8"
MacBookPro7,1 = "Mac-F222BEC8"
MacBookPro8,1 = "Mac-94245B3640C91C81"
MacBookPro8,2 = "Mac-94245A3940C91C80"
MacBookPro8,3 = "Mac-942459F5819B171B"
MacBookPro9,1 = "Mac-4B7AC7E43945597E"
MacBookPro9,2 = "Mac-6F01561E16C75D06"
MacBookPro10,1 = "Mac-C3EC7CD22292981F"
MacBookPro10,2 = "Mac-AFD8A9D944EA4843"
MacBookPro11,1 = "Mac-189A3D4F975D5FFC"
MacBookPro11,2 = "Mac-3CBD00234E554E41"
MacBookPro11,3 = "Mac-2BD1B31983FE1663"
MacBookPro11,4 = "Mac-06F11FD93F0323C5"
MacBookPro11,5 = "Mac-06F11F11946D27C5"
MacBookPro12,1 = "Mac-E43C1C25D4880AD6"
MacBookPro13,1 = "Mac-473D31EABEB93F9B"
MacBookPro13,2 = "Mac-66E35819EE2D0D05"
MacBookPro13,3 = "Mac-A5C67F76ED83108C"
MacBookPro14,1 = "Mac-B4831CEBD52A0C4C"
MacBookPro14,2 = "Mac-CAD6701F7CEA0921"
MacBookPro14,3 = "Mac-551B86E5744E2388"
MacBookPro15,1 = "Mac-937A206F2EE63C01"
MacBookPro15,2 = "Mac-827FB448E656EC26"
MacBookPro15,3 = "Mac-1E7E29AD0135F9BC"
MacBookPro15,4 = "Mac-53FDB3D8DB8CA971"
MacBookPro16,1 = "Mac-E1008331FDC96864"
